GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
8071  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_algaeDry') = -0.18;
8072  coeff_transp_dist_src_praq('CO2', 'mass', 'road_algaeDry') = 0.3;
8073  PARAMETER
8074  coeff_transp_dist_dest_praq(R,Q,TT);
8075  coeff_transp_dist_dest_praq('algaeDry', 'mass', 'road_algaeDry') = 0;
8076  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_algaeDry') = 0;
8077  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_algaeDry') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_ash.gms
8079  PARAMETER
8080  coeff_transp_qty_src_praq(TT,R,Q);
8081  coeff_transp_qty_src_praq('road_ash', 'ash', 'mass') = -1;
8082  coeff_transp_qty_src_praq('road_ash', 'gasoline', 'mass') = 0;
8083  coeff_transp_qty_src_praq('road_ash', 'CO2', 'mass') = 0;
8084  PARAMETER
8085  coeff_transp_qty_dest_praq(TT,R,Q);
8086  coeff_transp_qty_dest_praq('road_ash', 'ash', 'mass') = 1;
8087  coeff_transp_qty_dest_praq('road_ash', 'gasoline', 'mass') = 0;
8088  coeff_transp_qty_dest_praq('road_ash', 'CO2', 'mass') = 0;
8089  PARAMETER
8090  coeff_transp_dist_src_praq(R,Q,TT);
8091  coeff_transp_dist_src_praq('ash', 'mass', 'road_ash') = 0;
8092  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_ash') = -0.18;
8093  coeff_transp_dist_src_praq('CO2', 'mass', 'road_ash') = 0.3;
8094  PARAMETER
8095  coeff_transp_dist_dest_praq(R,Q,TT);
8096  coeff_transp_dist_dest_praq('ash', 'mass', 'road_ash') = 0;
8097  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_ash') = 0;
8098  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_ash') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_biodiesel.gms
8100  PARAMETER
8101  coeff_transp_qty_src_praq(TT,R,Q);
8102  coeff_transp_qty_src_praq('road_biodiesel', 'biodiesel', 'mass') = -1;
8103  coeff_transp_qty_src_praq('road_biodiesel', 'gasoline', 'mass') = 0;
8104  coeff_transp_qty_src_praq('road_biodiesel', 'CO2', 'mass') = 0;
8105  PARAMETER
8106  coeff_transp_qty_dest_praq(TT,R,Q);
8107  coeff_transp_qty_dest_praq('road_biodiesel', 'biodiesel', 'mass') = 1;
8108  coeff_transp_qty_dest_praq('road_biodiesel', 'gasoline', 'mass') = 0;
8109  coeff_transp_qty_dest_praq('road_biodiesel', 'CO2', 'mass') = 0;
8110  PARAMETER
8111  coeff_transp_dist_src_praq(R,Q,TT);
8112  coeff_transp_dist_src_praq('biodiesel', 'mass', 'road_biodiesel') = 0;
8113  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biodiesel') = -0.18;
8114  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biodiesel') = 0.3;
8115  PARAMETER
8116  coeff_transp_dist_dest_praq(R,Q,TT);
8117  coeff_transp_dist_dest_praq('biodiesel', 'mass', 'road_biodiesel') = 0;
8118  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biodiesel') = 0;
8119  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biodiesel') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_biomassAgriWaste.gms
8121  PARAMETER
8122  coeff_transp_qty_src_praq(TT,R,Q);
8123  coeff_transp_qty_src_praq('road_biomassAgriWaste', 'biomassAgriWaste', 'mass') = -1;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 113
Fast RTN
C o m p i l a t i o n


8124  coeff_transp_qty_src_praq('road_biomassAgriWaste', 'gasoline', 'mass') = 0;
8125  coeff_transp_qty_src_praq('road_biomassAgriWaste', 'CO2', 'mass') = 0;
8126  PARAMETER
8127  coeff_transp_qty_dest_praq(TT,R,Q);
8128  coeff_transp_qty_dest_praq('road_biomassAgriWaste', 'biomassAgriWaste', 'mass') = 1;
8129  coeff_transp_qty_dest_praq('road_biomassAgriWaste', 'gasoline', 'mass') = 0;
8130  coeff_transp_qty_dest_praq('road_biomassAgriWaste', 'CO2', 'mass') = 0;
8131  PARAMETER
8132  coeff_transp_dist_src_praq(R,Q,TT);
8133  coeff_transp_dist_src_praq('biomassAgriWaste', 'mass', 'road_biomassAgriWaste') = 0;
8134  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biomassAgriWaste') = -0.18;
8135  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biomassAgriWaste') = 0.3;
8136  PARAMETER
8137  coeff_transp_dist_dest_praq(R,Q,TT);
8138  coeff_transp_dist_dest_praq('biomassAgriWaste', 'mass', 'road_biomassAgriWaste') = 0;
8139  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biomassAgriWaste') = 0;
8140  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biomassAgriWaste') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_biomass.gms
8142  PARAMETER
8143  coeff_transp_qty_src_praq(TT,R,Q);
8144  coeff_transp_qty_src_praq('road_biomass', 'biomass', 'mass') = -1;
8145  coeff_transp_qty_src_praq('road_biomass', 'gasoline', 'mass') = 0;
8146  coeff_transp_qty_src_praq('road_biomass', 'CO2', 'mass') = 0;
8147  PARAMETER
8148  coeff_transp_qty_dest_praq(TT,R,Q);
8149  coeff_transp_qty_dest_praq('road_biomass', 'biomass', 'mass') = 1;
8150  coeff_transp_qty_dest_praq('road_biomass', 'gasoline', 'mass') = 0;
8151  coeff_transp_qty_dest_praq('road_biomass', 'CO2', 'mass') = 0;
8152  PARAMETER
8153  coeff_transp_dist_src_praq(R,Q,TT);
8154  coeff_transp_dist_src_praq('biomass', 'mass', 'road_biomass') = 0;
8155  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biomass') = -0.18;
8156  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biomass') = 0.3;
8157  PARAMETER
8158  coeff_transp_dist_dest_praq(R,Q,TT);
8159  coeff_transp_dist_dest_praq('biomass', 'mass', 'road_biomass') = 0;
8160  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biomass') = 0;
8161  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biomass') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_biooil.gms
8163  PARAMETER
8164  coeff_transp_qty_src_praq(TT,R,Q);
8165  coeff_transp_qty_src_praq('road_biooil', 'biooil', 'mass') = -1;
8166  coeff_transp_qty_src_praq('road_biooil', 'gasoline', 'mass') = 0;
8167  coeff_transp_qty_src_praq('road_biooil', 'CO2', 'mass') = 0;
8168  PARAMETER
8169  coeff_transp_qty_dest_praq(TT,R,Q);
8170  coeff_transp_qty_dest_praq('road_biooil', 'biooil', 'mass') = 1;
8171  coeff_transp_qty_dest_praq('road_biooil', 'gasoline', 'mass') = 0;
8172  coeff_transp_qty_dest_praq('road_biooil', 'CO2', 'mass') = 0;
8173  PARAMETER
8174  coeff_transp_dist_src_praq(R,Q,TT);
8175  coeff_transp_dist_src_praq('biooil', 'mass', 'road_biooil') = 0;
8176  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biooil') = -0.18;
8177  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biooil') = 0.3;
8178  PARAMETER
8179  coeff_transp_dist_dest_praq(R,Q,TT);
8180  coeff_transp_dist_dest_praq('biooil', 'mass', 'road_biooil') = 0;
8181  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biooil') = 0;
8182  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biooil') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_butanol.gms
8184  PARAMETER
8185  coeff_transp_qty_src_praq(TT,R,Q);
8186  coeff_transp_qty_src_praq('road_butanol', 'butanol', 'mass') = -1;
8187  coeff_transp_qty_src_praq('road_butanol', 'gasoline', 'mass') = 0;
8188  coeff_transp_qty_src_praq('road_butanol', 'CO2', 'mass') = 0;
8189  PARAMETER
8190  coeff_transp_qty_dest_praq(TT,R,Q);
8191  coeff_transp_qty_dest_praq('road_butanol', 'butanol', 'mass') = 1;
8192  coeff_transp_qty_dest_praq('road_butanol', 'gasoline', 'mass') = 0;
8193  coeff_transp_qty_dest_praq('road_butanol', 'CO2', 'mass') = 0;
8194  PARAMETER
8195  coeff_transp_dist_src_praq(R,Q,TT);
8196  coeff_transp_dist_src_praq('butanol', 'mass', 'road_butanol') = 0;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 114
Fast RTN
C o m p i l a t i o n


8197  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_butanol') = -0.18;
8198  coeff_transp_dist_src_praq('CO2', 'mass', 'road_butanol') = 0.3;
8199  PARAMETER
8200  coeff_transp_dist_dest_praq(R,Q,TT);
8201  coeff_transp_dist_dest_praq('butanol', 'mass', 'road_butanol') = 0;
8202  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_butanol') = 0;
8203  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_butanol') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_coal.gms
8205  PARAMETER
8206  coeff_transp_qty_src_praq(TT,R,Q);
8207  coeff_transp_qty_src_praq('road_coal', 'coal', 'mass') = -1;
8208  coeff_transp_qty_src_praq('road_coal', 'gasoline', 'mass') = 0;
8209  coeff_transp_qty_src_praq('road_coal', 'CO2', 'mass') = 0;
8210  PARAMETER
8211  coeff_transp_qty_dest_praq(TT,R,Q);
8212  coeff_transp_qty_dest_praq('road_coal', 'coal', 'mass') = 1;
8213  coeff_transp_qty_dest_praq('road_coal', 'gasoline', 'mass') = 0;
8214  coeff_transp_qty_dest_praq('road_coal', 'CO2', 'mass') = 0;
8215  PARAMETER
8216  coeff_transp_dist_src_praq(R,Q,TT);
8217  coeff_transp_dist_src_praq('coal', 'mass', 'road_coal') = 0;
8218  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_coal') = -0.18;
8219  coeff_transp_dist_src_praq('CO2', 'mass', 'road_coal') = 0.3;
8220  PARAMETER
8221  coeff_transp_dist_dest_praq(R,Q,TT);
8222  coeff_transp_dist_dest_praq('coal', 'mass', 'road_coal') = 0;
8223  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_coal') = 0;
8224  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_coal') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_coke.gms
8226  PARAMETER
8227  coeff_transp_qty_src_praq(TT,R,Q);
8228  coeff_transp_qty_src_praq('road_coke', 'coke', 'mass') = -1;
8229  coeff_transp_qty_src_praq('road_coke', 'gasoline', 'mass') = 0;
8230  coeff_transp_qty_src_praq('road_coke', 'CO2', 'mass') = 0;
8231  PARAMETER
8232  coeff_transp_qty_dest_praq(TT,R,Q);
8233  coeff_transp_qty_dest_praq('road_coke', 'coke', 'mass') = 1;
8234  coeff_transp_qty_dest_praq('road_coke', 'gasoline', 'mass') = 0;
8235  coeff_transp_qty_dest_praq('road_coke', 'CO2', 'mass') = 0;
8236  PARAMETER
8237  coeff_transp_dist_src_praq(R,Q,TT);
8238  coeff_transp_dist_src_praq('coke', 'mass', 'road_coke') = 0;
8239  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_coke') = -0.18;
8240  coeff_transp_dist_src_praq('CO2', 'mass', 'road_coke') = 0.3;
8241  PARAMETER
8242  coeff_transp_dist_dest_praq(R,Q,TT);
8243  coeff_transp_dist_dest_praq('coke', 'mass', 'road_coke') = 0;
8244  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_coke') = 0;
8245  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_coke') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_diesel.gms
8247  PARAMETER
8248  coeff_transp_qty_src_praq(TT,R,Q);
8249  coeff_transp_qty_src_praq('road_diesel', 'diesel', 'mass') = -1;
8250  coeff_transp_qty_src_praq('road_diesel', 'gasoline', 'mass') = 0;
8251  coeff_transp_qty_src_praq('road_diesel', 'CO2', 'mass') = 0;
8252  PARAMETER
8253  coeff_transp_qty_dest_praq(TT,R,Q);
8254  coeff_transp_qty_dest_praq('road_diesel', 'diesel', 'mass') = 1;
8255  coeff_transp_qty_dest_praq('road_diesel', 'gasoline', 'mass') = 0;
8256  coeff_transp_qty_dest_praq('road_diesel', 'CO2', 'mass') = 0;
8257  PARAMETER
8258  coeff_transp_dist_src_praq(R,Q,TT);
8259  coeff_transp_dist_src_praq('diesel', 'mass', 'road_diesel') = 0;
8260  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_diesel') = -0.18;
8261  coeff_transp_dist_src_praq('CO2', 'mass', 'road_diesel') = 0.3;
8262  PARAMETER
8263  coeff_transp_dist_dest_praq(R,Q,TT);
8264  coeff_transp_dist_dest_praq('diesel', 'mass', 'road_diesel') = 0;
8265  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_diesel') = 0;
8266  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_diesel') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_digestate.gms
8268  PARAMETER
8269  coeff_transp_qty_src_praq(TT,R,Q);
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 115
Fast RTN
C o m p i l a t i o n


8270  coeff_transp_qty_src_praq('road_digestate', 'digestate', 'mass') = -1;
8271  coeff_transp_qty_src_praq('road_digestate', 'gasoline', 'mass') = 0;
8272  coeff_transp_qty_src_praq('road_digestate', 'CO2', 'mass') = 0;
8273  PARAMETER
8274  coeff_transp_qty_dest_praq(TT,R,Q);
8275  coeff_transp_qty_dest_praq('road_digestate', 'digestate', 'mass') = 1;
8276  coeff_transp_qty_dest_praq('road_digestate', 'gasoline', 'mass') = 0;
8277  coeff_transp_qty_dest_praq('road_digestate', 'CO2', 'mass') = 0;
8278  PARAMETER
8279  coeff_transp_dist_src_praq(R,Q,TT);
8280  coeff_transp_dist_src_praq('digestate', 'mass', 'road_digestate') = 0;
8281  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_digestate') = -0.18;
8282  coeff_transp_dist_src_praq('CO2', 'mass', 'road_digestate') = 0.3;
8283  PARAMETER
8284  coeff_transp_dist_dest_praq(R,Q,TT);
8285  coeff_transp_dist_dest_praq('digestate', 'mass', 'road_digestate') = 0;
8286  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_digestate') = 0;
8287  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_digestate') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_DME.gms
8289  PARAMETER
8290  coeff_transp_qty_src_praq(TT,R,Q);
8291  coeff_transp_qty_src_praq('road_DME', 'DME', 'mass') = -1;
8292  coeff_transp_qty_src_praq('road_DME', 'gasoline', 'mass') = 0;
8293  coeff_transp_qty_src_praq('road_DME', 'CO2', 'mass') = 0;
8294  PARAMETER
8295  coeff_transp_qty_dest_praq(TT,R,Q);
8296  coeff_transp_qty_dest_praq('road_DME', 'DME', 'mass') = 1;
8297  coeff_transp_qty_dest_praq('road_DME', 'gasoline', 'mass') = 0;
8298  coeff_transp_qty_dest_praq('road_DME', 'CO2', 'mass') = 0;
8299  PARAMETER
8300  coeff_transp_dist_src_praq(R,Q,TT);
8301  coeff_transp_dist_src_praq('DME', 'mass', 'road_DME') = 0;
8302  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_DME') = -0.18;
8303  coeff_transp_dist_src_praq('CO2', 'mass', 'road_DME') = 0.3;
8304  PARAMETER
8305  coeff_transp_dist_dest_praq(R,Q,TT);
8306  coeff_transp_dist_dest_praq('DME', 'mass', 'road_DME') = 0;
8307  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_DME') = 0;
8308  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_DME') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_ethanol.gms
8310  PARAMETER
8311  coeff_transp_qty_src_praq(TT,R,Q);
8312  coeff_transp_qty_src_praq('road_ethanol', 'ethanol', 'mass') = -1;
8313  coeff_transp_qty_src_praq('road_ethanol', 'gasoline', 'mass') = 0;
8314  coeff_transp_qty_src_praq('road_ethanol', 'CO2', 'mass') = 0;
8315  PARAMETER
8316  coeff_transp_qty_dest_praq(TT,R,Q);
8317  coeff_transp_qty_dest_praq('road_ethanol', 'ethanol', 'mass') = 1;
8318  coeff_transp_qty_dest_praq('road_ethanol', 'gasoline', 'mass') = 0;
8319  coeff_transp_qty_dest_praq('road_ethanol', 'CO2', 'mass') = 0;
8320  PARAMETER
8321  coeff_transp_dist_src_praq(R,Q,TT);
8322  coeff_transp_dist_src_praq('ethanol', 'mass', 'road_ethanol') = 0;
8323  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_ethanol') = -0.18;
8324  coeff_transp_dist_src_praq('CO2', 'mass', 'road_ethanol') = 0.3;
8325  PARAMETER
8326  coeff_transp_dist_dest_praq(R,Q,TT);
8327  coeff_transp_dist_dest_praq('ethanol', 'mass', 'road_ethanol') = 0;
8328  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_ethanol') = 0;
8329  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_ethanol') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_fertilizer.gms
8331  PARAMETER
8332  coeff_transp_qty_src_praq(TT,R,Q);
8333  coeff_transp_qty_src_praq('road_fertilizer', 'fertilizer', 'mass') = -1;
8334  coeff_transp_qty_src_praq('road_fertilizer', 'gasoline', 'mass') = 0;
8335  coeff_transp_qty_src_praq('road_fertilizer', 'CO2', 'mass') = 0;
8336  PARAMETER
8337  coeff_transp_qty_dest_praq(TT,R,Q);
8338  coeff_transp_qty_dest_praq('road_fertilizer', 'fertilizer', 'mass') = 1;
8339  coeff_transp_qty_dest_praq('road_fertilizer', 'gasoline', 'mass') = 0;
8340  coeff_transp_qty_dest_praq('road_fertilizer', 'CO2', 'mass') = 0;
8341  PARAMETER
8342  coeff_transp_dist_src_praq(R,Q,TT);
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 116
Fast RTN
C o m p i l a t i o n


8343  coeff_transp_dist_src_praq('fertilizer', 'mass', 'road_fertilizer') = 0;
8344  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_fertilizer') = -0.18;
8345  coeff_transp_dist_src_praq('CO2', 'mass', 'road_fertilizer') = 0.3;
8346  PARAMETER
8347  coeff_transp_dist_dest_praq(R,Q,TT);
8348  coeff_transp_dist_dest_praq('fertilizer', 'mass', 'road_fertilizer') = 0;
8349  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_fertilizer') = 0;
8350  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_fertilizer') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_foodWaste.gms
8352  PARAMETER
8353  coeff_transp_qty_src_praq(TT,R,Q);
8354  coeff_transp_qty_src_praq('road_foodWaste', 'foodWaste', 'mass') = -1;
8355  coeff_transp_qty_src_praq('road_foodWaste', 'gasoline', 'mass') = 0;
8356  coeff_transp_qty_src_praq('road_foodWaste', 'CO2', 'mass') = 0;
8357  PARAMETER
8358  coeff_transp_qty_dest_praq(TT,R,Q);
8359  coeff_transp_qty_dest_praq('road_foodWaste', 'foodWaste', 'mass') = 1;
8360  coeff_transp_qty_dest_praq('road_foodWaste', 'gasoline', 'mass') = 0;
8361  coeff_transp_qty_dest_praq('road_foodWaste', 'CO2', 'mass') = 0;
8362  PARAMETER
8363  coeff_transp_dist_src_praq(R,Q,TT);
8364  coeff_transp_dist_src_praq('foodWaste', 'mass', 'road_foodWaste') = 0;
8365  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_foodWaste') = -0.18;
8366  coeff_transp_dist_src_praq('CO2', 'mass', 'road_foodWaste') = 0.3;
8367  PARAMETER
8368  coeff_transp_dist_dest_praq(R,Q,TT);
8369  coeff_transp_dist_dest_praq('foodWaste', 'mass', 'road_foodWaste') = 0;
8370  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_foodWaste') = 0;
8371  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_foodWaste') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_fuelOil.gms
8373  PARAMETER
8374  coeff_transp_qty_src_praq(TT,R,Q);
8375  coeff_transp_qty_src_praq('road_fuelOil', 'fuelOil', 'mass') = -1;
8376  coeff_transp_qty_src_praq('road_fuelOil', 'gasoline', 'mass') = 0;
8377  coeff_transp_qty_src_praq('road_fuelOil', 'CO2', 'mass') = 0;
8378  PARAMETER
8379  coeff_transp_qty_dest_praq(TT,R,Q);
8380  coeff_transp_qty_dest_praq('road_fuelOil', 'fuelOil', 'mass') = 1;
8381  coeff_transp_qty_dest_praq('road_fuelOil', 'gasoline', 'mass') = 0;
8382  coeff_transp_qty_dest_praq('road_fuelOil', 'CO2', 'mass') = 0;
8383  PARAMETER
8384  coeff_transp_dist_src_praq(R,Q,TT);
8385  coeff_transp_dist_src_praq('fuelOil', 'mass', 'road_fuelOil') = 0;
8386  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_fuelOil') = -0.18;
8387  coeff_transp_dist_src_praq('CO2', 'mass', 'road_fuelOil') = 0.3;
8388  PARAMETER
8389  coeff_transp_dist_dest_praq(R,Q,TT);
8390  coeff_transp_dist_dest_praq('fuelOil', 'mass', 'road_fuelOil') = 0;
8391  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_fuelOil') = 0;
8392  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_fuelOil') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_gasLandfill.gms
8394  PARAMETER
8395  coeff_transp_qty_src_praq(TT,R,Q);
8396  coeff_transp_qty_src_praq('pipe_gasLandfill', 'gasLandfill', 'energy') = -1;
8397  PARAMETER
8398  coeff_transp_qty_dest_praq(TT,R,Q);
8399  coeff_transp_qty_dest_praq('pipe_gasLandfill', 'gasLandfill', 'energy') = 1;
8400  PARAMETER
8401  coeff_transp_dist_src_praq(R,Q,TT);
8402  coeff_transp_dist_src_praq('gasLandfill', 'energy', 'pipe_gasLandfill') = 0;
8403  PARAMETER
8404  coeff_transp_dist_dest_praq(R,Q,TT);
8405  coeff_transp_dist_dest_praq('gasLandfill', 'energy', 'pipe_gasLandfill') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_gasoline.gms
8407  PARAMETER
8408  coeff_transp_qty_src_praq(TT,R,Q);
8409  coeff_transp_qty_src_praq('road_gasoline', 'gasoline', 'mass') = -1.2;
8410  coeff_transp_qty_src_praq('road_gasoline', 'CO2', 'mass') = 0;
8411  PARAMETER
8412  coeff_transp_qty_dest_praq(TT,R,Q);
8413  coeff_transp_qty_dest_praq('road_gasoline', 'gasoline', 'mass') = 1;
8414  coeff_transp_qty_dest_praq('road_gasoline', 'CO2', 'mass') = 0;
8415  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 117
Fast RTN
C o m p i l a t i o n


8416  coeff_transp_dist_src_praq(R,Q,TT);
8417  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_gasoline') = 0;
8418  coeff_transp_dist_src_praq('CO2', 'mass', 'road_gasoline') = 0.3;
