GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
8158  coeff_transp_qty_dest_praq('pipe_cold_primary_feed', 'elec', 'energy') = 0;
8159  PARAMETER
8160  coeff_transp_dist_src_praq(R,Q,TT);
8161  coeff_transp_dist_src_praq('cold_primary_feed', 'mass', 'pipe_cold_primary_feed') = 0;
8162  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_cold_primary_feed') = -0.0054;
8163  PARAMETER
8164  coeff_transp_dist_dest_praq(R,Q,TT);
8165  coeff_transp_dist_dest_praq('cold_primary_feed', 'mass', 'pipe_cold_primary_feed') = 0;
8166  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_cold_primary_feed') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_cold_primary_return.gms
8168  PARAMETER
8169  coeff_transp_qty_src_praq(TT,R,Q);
8170  coeff_transp_qty_src_praq('pipe_cold_primary_return', 'cold_primary_return', 'mass') = -1;
8171  coeff_transp_qty_src_praq('pipe_cold_primary_return', 'elec', 'energy') = 0;
8172  PARAMETER
8173  coeff_transp_qty_dest_praq(TT,R,Q);
8174  coeff_transp_qty_dest_praq('pipe_cold_primary_return', 'cold_primary_return', 'mass') = 1;
8175  coeff_transp_qty_dest_praq('pipe_cold_primary_return', 'elec', 'energy') = 0;
8176  PARAMETER
8177  coeff_transp_dist_src_praq(R,Q,TT);
8178  coeff_transp_dist_src_praq('cold_primary_return', 'mass', 'pipe_cold_primary_return') = 0;
8179  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_cold_primary_return') = -0.0054;
8180  PARAMETER
8181  coeff_transp_dist_dest_praq(R,Q,TT);
8182  coeff_transp_dist_dest_praq('cold_primary_return', 'mass', 'pipe_cold_primary_return') = 0;
8183  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_cold_primary_return') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_cold_secondary_feed.gms
8185  PARAMETER
8186  coeff_transp_qty_src_praq(TT,R,Q);
8187  coeff_transp_qty_src_praq('pipe_cold_secondary_feed', 'cold_secondary_feed', 'mass') = -1;
8188  coeff_transp_qty_src_praq('pipe_cold_secondary_feed', 'elec', 'energy') = 0;
8189  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 114
Fast RTN
C o m p i l a t i o n


8190  coeff_transp_qty_dest_praq(TT,R,Q);
8191  coeff_transp_qty_dest_praq('pipe_cold_secondary_feed', 'cold_secondary_feed', 'mass') = 1;
8192  coeff_transp_qty_dest_praq('pipe_cold_secondary_feed', 'elec', 'energy') = 0;
8193  PARAMETER
8194  coeff_transp_dist_src_praq(R,Q,TT);
8195  coeff_transp_dist_src_praq('cold_secondary_feed', 'mass', 'pipe_cold_secondary_feed') = 0;
8196  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_cold_secondary_feed') = -0.0054;
8197  PARAMETER
8198  coeff_transp_dist_dest_praq(R,Q,TT);
8199  coeff_transp_dist_dest_praq('cold_secondary_feed', 'mass', 'pipe_cold_secondary_feed') = 0;
8200  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_cold_secondary_feed') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_cold_secondary_return.gms
8202  PARAMETER
8203  coeff_transp_qty_src_praq(TT,R,Q);
8204  coeff_transp_qty_src_praq('pipe_cold_secondary_return', 'cold_secondary_return', 'mass') = -1;
8205  coeff_transp_qty_src_praq('pipe_cold_secondary_return', 'elec', 'energy') = 0;
8206  PARAMETER
8207  coeff_transp_qty_dest_praq(TT,R,Q);
8208  coeff_transp_qty_dest_praq('pipe_cold_secondary_return', 'cold_secondary_return', 'mass') = 1;
8209  coeff_transp_qty_dest_praq('pipe_cold_secondary_return', 'elec', 'energy') = 0;
8210  PARAMETER
8211  coeff_transp_dist_src_praq(R,Q,TT);
8212  coeff_transp_dist_src_praq('cold_secondary_return', 'mass', 'pipe_cold_secondary_return') = 0;
8213  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_cold_secondary_return') = -0.0054;
8214  PARAMETER
8215  coeff_transp_dist_dest_praq(R,Q,TT);
8216  coeff_transp_dist_dest_praq('cold_secondary_return', 'mass', 'pipe_cold_secondary_return') = 0;
8217  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_cold_secondary_return') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/cable.gms
8219  PARAMETER
8220  coeff_transp_qty_src_praq(TT,R,Q);
8221  coeff_transp_qty_src_praq('cable', 'elec', 'energy') = -1;
8222  PARAMETER
8223  coeff_transp_qty_dest_praq(TT,R,Q);
8224  coeff_transp_qty_dest_praq('cable', 'elec', 'energy') = 1;
8225  PARAMETER
8226  coeff_transp_dist_src_praq(R,Q,TT);
8227  coeff_transp_dist_src_praq('elec', 'energy', 'cable') = 0;
8228  PARAMETER
8229  coeff_transp_dist_dest_praq(R,Q,TT);
8230  coeff_transp_dist_dest_praq('elec', 'energy', 'cable') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_wastewater.gms
8232  PARAMETER
8233  coeff_transp_qty_src_praq(TT,R,Q);
8234  coeff_transp_qty_src_praq('pipe_wastewater', 'wastewater', 'mass') = -1;
8235  coeff_transp_qty_src_praq('pipe_wastewater', 'elec', 'energy') = 0;
8236  PARAMETER
8237  coeff_transp_qty_dest_praq(TT,R,Q);
8238  coeff_transp_qty_dest_praq('pipe_wastewater', 'wastewater', 'mass') = 1;
8239  coeff_transp_qty_dest_praq('pipe_wastewater', 'elec', 'energy') = 0;
8240  PARAMETER
8241  coeff_transp_dist_src_praq(R,Q,TT);
8242  coeff_transp_dist_src_praq('wastewater', 'mass', 'pipe_wastewater') = 0;
8243  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_wastewater') = -0.0054;
8244  PARAMETER
8245  coeff_transp_dist_dest_praq(R,Q,TT);
8246  coeff_transp_dist_dest_praq('wastewater', 'mass', 'pipe_wastewater') = 0;
8247  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_wastewater') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_water.gms
8249  PARAMETER
8250  coeff_transp_qty_src_praq(TT,R,Q);
8251  coeff_transp_qty_src_praq('pipe_water', 'water', 'mass') = -1;
8252  coeff_transp_qty_src_praq('pipe_water', 'elec', 'energy') = 0;
8253  PARAMETER
8254  coeff_transp_qty_dest_praq(TT,R,Q);
8255  coeff_transp_qty_dest_praq('pipe_water', 'water', 'mass') = 1;
8256  coeff_transp_qty_dest_praq('pipe_water', 'elec', 'energy') = 0;
8257  PARAMETER
8258  coeff_transp_dist_src_praq(R,Q,TT);
8259  coeff_transp_dist_src_praq('water', 'mass', 'pipe_water') = 0;
8260  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_water') = -0.0054;
8261  PARAMETER
8262  coeff_transp_dist_dest_praq(R,Q,TT);
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 115
Fast RTN
C o m p i l a t i o n


8263  coeff_transp_dist_dest_praq('water', 'mass', 'pipe_water') = 0;
8264  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_water') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_waterPotable.gms
8266  PARAMETER
8267  coeff_transp_qty_src_praq(TT,R,Q);
8268  coeff_transp_qty_src_praq('pipe_waterPotable', 'waterPotable', 'mass') = -1;
8269  coeff_transp_qty_src_praq('pipe_waterPotable', 'elec', 'energy') = 0;
8270  PARAMETER
8271  coeff_transp_qty_dest_praq(TT,R,Q);
8272  coeff_transp_qty_dest_praq('pipe_waterPotable', 'waterPotable', 'mass') = 1;
8273  coeff_transp_qty_dest_praq('pipe_waterPotable', 'elec', 'energy') = 0;
8274  PARAMETER
8275  coeff_transp_dist_src_praq(R,Q,TT);
8276  coeff_transp_dist_src_praq('waterPotable', 'mass', 'pipe_waterPotable') = 0;
8277  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_waterPotable') = -0.0054;
8278  PARAMETER
8279  coeff_transp_dist_dest_praq(R,Q,TT);
8280  coeff_transp_dist_dest_praq('waterPotable', 'mass', 'pipe_waterPotable') = 0;
8281  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_waterPotable') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_water_pure.gms
8283  PARAMETER
8284  coeff_transp_qty_src_praq(TT,R,Q);
8285  coeff_transp_qty_src_praq('pipe_water_pure', 'water_pure', 'mass') = -1;
8286  coeff_transp_qty_src_praq('pipe_water_pure', 'elec', 'energy') = 0;
8287  PARAMETER
8288  coeff_transp_qty_dest_praq(TT,R,Q);
8289  coeff_transp_qty_dest_praq('pipe_water_pure', 'water_pure', 'mass') = 1;
8290  coeff_transp_qty_dest_praq('pipe_water_pure', 'elec', 'energy') = 0;
8291  PARAMETER
8292  coeff_transp_dist_src_praq(R,Q,TT);
8293  coeff_transp_dist_src_praq('water_pure', 'mass', 'pipe_water_pure') = 0;
8294  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_water_pure') = -0.0054;
8295  PARAMETER
8296  coeff_transp_dist_dest_praq(R,Q,TT);
8297  coeff_transp_dist_dest_praq('water_pure', 'mass', 'pipe_water_pure') = 0;
8298  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_water_pure') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_wasteOrganic.gms
8300  PARAMETER
8301  coeff_transp_qty_src_praq(TT,R,Q);
8302  coeff_transp_qty_src_praq('road_wasteOrganic', 'waste_organic', 'mass') = -1;
8303  coeff_transp_qty_src_praq('road_wasteOrganic', 'gasoline', 'mass') = 0;
8304  coeff_transp_qty_src_praq('road_wasteOrganic', 'CO2', 'mass') = 0;
8305  PARAMETER
8306  coeff_transp_qty_dest_praq(TT,R,Q);
8307  coeff_transp_qty_dest_praq('road_wasteOrganic', 'waste_organic', 'mass') = 1;
8308  coeff_transp_qty_dest_praq('road_wasteOrganic', 'gasoline', 'mass') = 0;
8309  coeff_transp_qty_dest_praq('road_wasteOrganic', 'CO2', 'mass') = 0;
8310  PARAMETER
8311  coeff_transp_dist_src_praq(R,Q,TT);
8312  coeff_transp_dist_src_praq('waste_organic', 'mass', 'road_wasteOrganic') = 0;
8313  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_wasteOrganic') = -0.18;
8314  coeff_transp_dist_src_praq('CO2', 'mass', 'road_wasteOrganic') = 0.3;
8315  PARAMETER
8316  coeff_transp_dist_dest_praq(R,Q,TT);
8317  coeff_transp_dist_dest_praq('waste_organic', 'mass', 'road_wasteOrganic') = 0;
8318  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_wasteOrganic') = 0;
8319  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_wasteOrganic') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_algaeDry.gms
8321  PARAMETER
8322  coeff_transp_qty_src_praq(TT,R,Q);
8323  coeff_transp_qty_src_praq('road_algaeDry', 'algaeDry', 'mass') = -1;
8324  coeff_transp_qty_src_praq('road_algaeDry', 'gasoline', 'mass') = 0;
8325  coeff_transp_qty_src_praq('road_algaeDry', 'CO2', 'mass') = 0;
8326  PARAMETER
8327  coeff_transp_qty_dest_praq(TT,R,Q);
8328  coeff_transp_qty_dest_praq('road_algaeDry', 'algaeDry', 'mass') = 1;
8329  coeff_transp_qty_dest_praq('road_algaeDry', 'gasoline', 'mass') = 0;
8330  coeff_transp_qty_dest_praq('road_algaeDry', 'CO2', 'mass') = 0;
8331  PARAMETER
8332  coeff_transp_dist_src_praq(R,Q,TT);
8333  coeff_transp_dist_src_praq('algaeDry', 'mass', 'road_algaeDry') = 0;
8334  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_algaeDry') = -0.18;
8335  coeff_transp_dist_src_praq('CO2', 'mass', 'road_algaeDry') = 0.3;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 116
Fast RTN
C o m p i l a t i o n


8336  PARAMETER
8337  coeff_transp_dist_dest_praq(R,Q,TT);
8338  coeff_transp_dist_dest_praq('algaeDry', 'mass', 'road_algaeDry') = 0;
8339  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_algaeDry') = 0;
8340  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_algaeDry') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_ash.gms
8342  PARAMETER
8343  coeff_transp_qty_src_praq(TT,R,Q);
8344  coeff_transp_qty_src_praq('road_ash', 'ash', 'mass') = -1;
8345  coeff_transp_qty_src_praq('road_ash', 'gasoline', 'mass') = 0;
8346  coeff_transp_qty_src_praq('road_ash', 'CO2', 'mass') = 0;
8347  PARAMETER
8348  coeff_transp_qty_dest_praq(TT,R,Q);
8349  coeff_transp_qty_dest_praq('road_ash', 'ash', 'mass') = 1;
8350  coeff_transp_qty_dest_praq('road_ash', 'gasoline', 'mass') = 0;
8351  coeff_transp_qty_dest_praq('road_ash', 'CO2', 'mass') = 0;
8352  PARAMETER
8353  coeff_transp_dist_src_praq(R,Q,TT);
8354  coeff_transp_dist_src_praq('ash', 'mass', 'road_ash') = 0;
8355  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_ash') = -0.18;
8356  coeff_transp_dist_src_praq('CO2', 'mass', 'road_ash') = 0.3;
8357  PARAMETER
8358  coeff_transp_dist_dest_praq(R,Q,TT);
8359  coeff_transp_dist_dest_praq('ash', 'mass', 'road_ash') = 0;
8360  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_ash') = 0;
8361  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_ash') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_biodiesel.gms
8363  PARAMETER
8364  coeff_transp_qty_src_praq(TT,R,Q);
8365  coeff_transp_qty_src_praq('road_biodiesel', 'biodiesel', 'mass') = -1;
8366  coeff_transp_qty_src_praq('road_biodiesel', 'gasoline', 'mass') = 0;
8367  coeff_transp_qty_src_praq('road_biodiesel', 'CO2', 'mass') = 0;
8368  PARAMETER
8369  coeff_transp_qty_dest_praq(TT,R,Q);
8370  coeff_transp_qty_dest_praq('road_biodiesel', 'biodiesel', 'mass') = 1;
8371  coeff_transp_qty_dest_praq('road_biodiesel', 'gasoline', 'mass') = 0;
8372  coeff_transp_qty_dest_praq('road_biodiesel', 'CO2', 'mass') = 0;
8373  PARAMETER
8374  coeff_transp_dist_src_praq(R,Q,TT);
8375  coeff_transp_dist_src_praq('biodiesel', 'mass', 'road_biodiesel') = 0;
8376  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biodiesel') = -0.18;
8377  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biodiesel') = 0.3;
8378  PARAMETER
8379  coeff_transp_dist_dest_praq(R,Q,TT);
8380  coeff_transp_dist_dest_praq('biodiesel', 'mass', 'road_biodiesel') = 0;
8381  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biodiesel') = 0;
8382  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biodiesel') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_biomassAgriWaste.gms
8384  PARAMETER
8385  coeff_transp_qty_src_praq(TT,R,Q);
8386  coeff_transp_qty_src_praq('road_biomassAgriWaste', 'biomassAgriWaste', 'mass') = -1;
8387  coeff_transp_qty_src_praq('road_biomassAgriWaste', 'gasoline', 'mass') = 0;
8388  coeff_transp_qty_src_praq('road_biomassAgriWaste', 'CO2', 'mass') = 0;
8389  PARAMETER
8390  coeff_transp_qty_dest_praq(TT,R,Q);
8391  coeff_transp_qty_dest_praq('road_biomassAgriWaste', 'biomassAgriWaste', 'mass') = 1;
8392  coeff_transp_qty_dest_praq('road_biomassAgriWaste', 'gasoline', 'mass') = 0;
8393  coeff_transp_qty_dest_praq('road_biomassAgriWaste', 'CO2', 'mass') = 0;
8394  PARAMETER
8395  coeff_transp_dist_src_praq(R,Q,TT);
8396  coeff_transp_dist_src_praq('biomassAgriWaste', 'mass', 'road_biomassAgriWaste') = 0;
8397  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biomassAgriWaste') = -0.18;
8398  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biomassAgriWaste') = 0.3;
8399  PARAMETER
8400  coeff_transp_dist_dest_praq(R,Q,TT);
8401  coeff_transp_dist_dest_praq('biomassAgriWaste', 'mass', 'road_biomassAgriWaste') = 0;
8402  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biomassAgriWaste') = 0;
8403  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biomassAgriWaste') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_biomass.gms
8405  PARAMETER
8406  coeff_transp_qty_src_praq(TT,R,Q);
8407  coeff_transp_qty_src_praq('road_biomass', 'biomass', 'mass') = -1;
8408  coeff_transp_qty_src_praq('road_biomass', 'gasoline', 'mass') = 0;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 117
Fast RTN
C o m p i l a t i o n


8409  coeff_transp_qty_src_praq('road_biomass', 'CO2', 'mass') = 0;
8410  PARAMETER
8411  coeff_transp_qty_dest_praq(TT,R,Q);
8412  coeff_transp_qty_dest_praq('road_biomass', 'biomass', 'mass') = 1;
8413  coeff_transp_qty_dest_praq('road_biomass', 'gasoline', 'mass') = 0;
8414  coeff_transp_qty_dest_praq('road_biomass', 'CO2', 'mass') = 0;
8415  PARAMETER
8416  coeff_transp_dist_src_praq(R,Q,TT);
8417  coeff_transp_dist_src_praq('biomass', 'mass', 'road_biomass') = 0;
8418  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biomass') = -0.18;
8419  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biomass') = 0.3;
8420  PARAMETER
8421  coeff_transp_dist_dest_praq(R,Q,TT);
8422  coeff_transp_dist_dest_praq('biomass', 'mass', 'road_biomass') = 0;
8423  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biomass') = 0;
8424  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biomass') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_biooil.gms
8426  PARAMETER
8427  coeff_transp_qty_src_praq(TT,R,Q);
8428  coeff_transp_qty_src_praq('road_biooil', 'biooil', 'mass') = -1;
8429  coeff_transp_qty_src_praq('road_biooil', 'gasoline', 'mass') = 0;
8430  coeff_transp_qty_src_praq('road_biooil', 'CO2', 'mass') = 0;
8431  PARAMETER
8432  coeff_transp_qty_dest_praq(TT,R,Q);
8433  coeff_transp_qty_dest_praq('road_biooil', 'biooil', 'mass') = 1;
8434  coeff_transp_qty_dest_praq('road_biooil', 'gasoline', 'mass') = 0;
8435  coeff_transp_qty_dest_praq('road_biooil', 'CO2', 'mass') = 0;
8436  PARAMETER
8437  coeff_transp_dist_src_praq(R,Q,TT);
8438  coeff_transp_dist_src_praq('biooil', 'mass', 'road_biooil') = 0;
8439  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biooil') = -0.18;
8440  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biooil') = 0.3;
8441  PARAMETER
8442  coeff_transp_dist_dest_praq(R,Q,TT);
8443  coeff_transp_dist_dest_praq('biooil', 'mass', 'road_biooil') = 0;
8444  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biooil') = 0;
8445  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biooil') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_butanol.gms
8447  PARAMETER
8448  coeff_transp_qty_src_praq(TT,R,Q);
8449  coeff_transp_qty_src_praq('road_butanol', 'butanol', 'mass') = -1;
8450  coeff_transp_qty_src_praq('road_butanol', 'gasoline', 'mass') = 0;
8451  coeff_transp_qty_src_praq('road_butanol', 'CO2', 'mass') = 0;
8452  PARAMETER
8453  coeff_transp_qty_dest_praq(TT,R,Q);
8454  coeff_transp_qty_dest_praq('road_butanol', 'butanol', 'mass') = 1;
8455  coeff_transp_qty_dest_praq('road_butanol', 'gasoline', 'mass') = 0;
8456  coeff_transp_qty_dest_praq('road_butanol', 'CO2', 'mass') = 0;
8457  PARAMETER
8458  coeff_transp_dist_src_praq(R,Q,TT);
8459  coeff_transp_dist_src_praq('butanol', 'mass', 'road_butanol') = 0;
8460  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_butanol') = -0.18;
8461  coeff_transp_dist_src_praq('CO2', 'mass', 'road_butanol') = 0.3;
8462  PARAMETER
8463  coeff_transp_dist_dest_praq(R,Q,TT);
8464  coeff_transp_dist_dest_praq('butanol', 'mass', 'road_butanol') = 0;
8465  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_butanol') = 0;
8466  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_butanol') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_coal.gms
8468  PARAMETER
8469  coeff_transp_qty_src_praq(TT,R,Q);
8470  coeff_transp_qty_src_praq('road_coal', 'coal', 'mass') = -1;
8471  coeff_transp_qty_src_praq('road_coal', 'gasoline', 'mass') = 0;
8472  coeff_transp_qty_src_praq('road_coal', 'CO2', 'mass') = 0;
8473  PARAMETER
8474  coeff_transp_qty_dest_praq(TT,R,Q);
8475  coeff_transp_qty_dest_praq('road_coal', 'coal', 'mass') = 1;
8476  coeff_transp_qty_dest_praq('road_coal', 'gasoline', 'mass') = 0;
8477  coeff_transp_qty_dest_praq('road_coal', 'CO2', 'mass') = 0;
8478  PARAMETER
8479  coeff_transp_dist_src_praq(R,Q,TT);
8480  coeff_transp_dist_src_praq('coal', 'mass', 'road_coal') = 0;
8481  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_coal') = -0.18;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 118
Fast RTN
C o m p i l a t i o n


8482  coeff_transp_dist_src_praq('CO2', 'mass', 'road_coal') = 0.3;
8483  PARAMETER
8484  coeff_transp_dist_dest_praq(R,Q,TT);
8485  coeff_transp_dist_dest_praq('coal', 'mass', 'road_coal') = 0;
8486  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_coal') = 0;
8487  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_coal') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_coke.gms
8489  PARAMETER
8490  coeff_transp_qty_src_praq(TT,R,Q);
8491  coeff_transp_qty_src_praq('road_coke', 'coke', 'mass') = -1;
8492  coeff_transp_qty_src_praq('road_coke', 'gasoline', 'mass') = 0;
8493  coeff_transp_qty_src_praq('road_coke', 'CO2', 'mass') = 0;
8494  PARAMETER
8495  coeff_transp_qty_dest_praq(TT,R,Q);
