GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
7541  coeff_transp_qty_src_praq(TT,R,Q);
7542  coeff_transp_qty_src_praq('pipe_methane', 'methane', 'mass') = -1;
7543  PARAMETER
7544  coeff_transp_qty_dest_praq(TT,R,Q);
7545  coeff_transp_qty_dest_praq('pipe_methane', 'methane', 'mass') = 1;
7546  PARAMETER
7547  coeff_transp_dist_src_praq(R,Q,TT);
7548  coeff_transp_dist_src_praq('methane', 'mass', 'pipe_methane') = 0;
7549  PARAMETER
7550  coeff_transp_dist_dest_praq(R,Q,TT);
7551  coeff_transp_dist_dest_praq('methane', 'mass', 'pipe_methane') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_methanol.gms
7553  PARAMETER
7554  coeff_transp_qty_src_praq(TT,R,Q);
7555  coeff_transp_qty_src_praq('road_methanol', 'methanol', 'mass') = -1;
7556  coeff_transp_qty_src_praq('road_methanol', 'gasoline', 'mass') = 0;
7557  coeff_transp_qty_src_praq('road_methanol', 'CO2', 'mass') = 0;
7558  PARAMETER
7559  coeff_transp_qty_dest_praq(TT,R,Q);
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 105
Fast RTN
C o m p i l a t i o n


7560  coeff_transp_qty_dest_praq('road_methanol', 'methanol', 'mass') = 1;
7561  coeff_transp_qty_dest_praq('road_methanol', 'gasoline', 'mass') = 0;
7562  coeff_transp_qty_dest_praq('road_methanol', 'CO2', 'mass') = 0;
7563  PARAMETER
7564  coeff_transp_dist_src_praq(R,Q,TT);
7565  coeff_transp_dist_src_praq('methanol', 'mass', 'road_methanol') = 0;
7566  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_methanol') = -0.18;
7567  coeff_transp_dist_src_praq('CO2', 'mass', 'road_methanol') = 0.3;
7568  PARAMETER
7569  coeff_transp_dist_dest_praq(R,Q,TT);
7570  coeff_transp_dist_dest_praq('methanol', 'mass', 'road_methanol') = 0;
7571  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_methanol') = 0;
7572  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_methanol') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_MSW.gms
7574  PARAMETER
7575  coeff_transp_qty_src_praq(TT,R,Q);
7576  coeff_transp_qty_src_praq('road_MSW', 'MSW', 'mass') = -1;
7577  coeff_transp_qty_src_praq('road_MSW', 'gasoline', 'mass') = 0;
7578  coeff_transp_qty_src_praq('road_MSW', 'CO2', 'mass') = 0;
7579  PARAMETER
7580  coeff_transp_qty_dest_praq(TT,R,Q);
7581  coeff_transp_qty_dest_praq('road_MSW', 'MSW', 'mass') = 1;
7582  coeff_transp_qty_dest_praq('road_MSW', 'gasoline', 'mass') = 0;
7583  coeff_transp_qty_dest_praq('road_MSW', 'CO2', 'mass') = 0;
7584  PARAMETER
7585  coeff_transp_dist_src_praq(R,Q,TT);
7586  coeff_transp_dist_src_praq('MSW', 'mass', 'road_MSW') = 0;
7587  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_MSW') = -0.18;
7588  coeff_transp_dist_src_praq('CO2', 'mass', 'road_MSW') = 0.3;
7589  PARAMETER
7590  coeff_transp_dist_dest_praq(R,Q,TT);
7591  coeff_transp_dist_dest_praq('MSW', 'mass', 'road_MSW') = 0;
7592  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_MSW') = 0;
7593  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_MSW') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_nuclearFuelSpent.gms
7595  PARAMETER
7596  coeff_transp_qty_src_praq(TT,R,Q);
7597  coeff_transp_qty_src_praq('road_nuclearFuelSpent', 'nuclearFuelSpent', 'mass') = -1;
7598  coeff_transp_qty_src_praq('road_nuclearFuelSpent', 'gasoline', 'mass') = 0;
7599  coeff_transp_qty_src_praq('road_nuclearFuelSpent', 'CO2', 'mass') = 0;
7600  PARAMETER
7601  coeff_transp_qty_dest_praq(TT,R,Q);
7602  coeff_transp_qty_dest_praq('road_nuclearFuelSpent', 'nuclearFuelSpent', 'mass') = 1;
7603  coeff_transp_qty_dest_praq('road_nuclearFuelSpent', 'gasoline', 'mass') = 0;
7604  coeff_transp_qty_dest_praq('road_nuclearFuelSpent', 'CO2', 'mass') = 0;
7605  PARAMETER
7606  coeff_transp_dist_src_praq(R,Q,TT);
7607  coeff_transp_dist_src_praq('nuclearFuelSpent', 'mass', 'road_nuclearFuelSpent') = 0;
7608  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_nuclearFuelSpent') = -0.18;
7609  coeff_transp_dist_src_praq('CO2', 'mass', 'road_nuclearFuelSpent') = 0.3;
7610  PARAMETER
7611  coeff_transp_dist_dest_praq(R,Q,TT);
7612  coeff_transp_dist_dest_praq('nuclearFuelSpent', 'mass', 'road_nuclearFuelSpent') = 0;
7613  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_nuclearFuelSpent') = 0;
7614  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_nuclearFuelSpent') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_oilUsed.gms
7616  PARAMETER
7617  coeff_transp_qty_src_praq(TT,R,Q);
7618  coeff_transp_qty_src_praq('road_oilUsed', 'oilUsed', 'mass') = -1;
7619  coeff_transp_qty_src_praq('road_oilUsed', 'gasoline', 'mass') = 0;
7620  coeff_transp_qty_src_praq('road_oilUsed', 'CO2', 'mass') = 0;
7621  PARAMETER
7622  coeff_transp_qty_dest_praq(TT,R,Q);
7623  coeff_transp_qty_dest_praq('road_oilUsed', 'oilUsed', 'mass') = 1;
7624  coeff_transp_qty_dest_praq('road_oilUsed', 'gasoline', 'mass') = 0;
7625  coeff_transp_qty_dest_praq('road_oilUsed', 'CO2', 'mass') = 0;
7626  PARAMETER
7627  coeff_transp_dist_src_praq(R,Q,TT);
7628  coeff_transp_dist_src_praq('oilUsed', 'mass', 'road_oilUsed') = 0;
7629  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_oilUsed') = -0.18;
7630  coeff_transp_dist_src_praq('CO2', 'mass', 'road_oilUsed') = 0.3;
7631  PARAMETER
7632  coeff_transp_dist_dest_praq(R,Q,TT);
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 106
Fast RTN
C o m p i l a t i o n


7633  coeff_transp_dist_dest_praq('oilUsed', 'mass', 'road_oilUsed') = 0;
7634  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_oilUsed') = 0;
7635  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_oilUsed') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_recyclables.gms
7637  PARAMETER
7638  coeff_transp_qty_src_praq(TT,R,Q);
7639  coeff_transp_qty_src_praq('road_recyclables', 'recyclables', 'mass') = -1;
7640  coeff_transp_qty_src_praq('road_recyclables', 'gasoline', 'mass') = 0;
7641  coeff_transp_qty_src_praq('road_recyclables', 'CO2', 'mass') = 0;
7642  PARAMETER
7643  coeff_transp_qty_dest_praq(TT,R,Q);
7644  coeff_transp_qty_dest_praq('road_recyclables', 'recyclables', 'mass') = 1;
7645  coeff_transp_qty_dest_praq('road_recyclables', 'gasoline', 'mass') = 0;
7646  coeff_transp_qty_dest_praq('road_recyclables', 'CO2', 'mass') = 0;
7647  PARAMETER
7648  coeff_transp_dist_src_praq(R,Q,TT);
7649  coeff_transp_dist_src_praq('recyclables', 'mass', 'road_recyclables') = 0;
7650  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_recyclables') = -0.18;
7651  coeff_transp_dist_src_praq('CO2', 'mass', 'road_recyclables') = 0.3;
7652  PARAMETER
7653  coeff_transp_dist_dest_praq(R,Q,TT);
7654  coeff_transp_dist_dest_praq('recyclables', 'mass', 'road_recyclables') = 0;
7655  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_recyclables') = 0;
7656  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_recyclables') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_slag.gms
7658  PARAMETER
7659  coeff_transp_qty_src_praq(TT,R,Q);
7660  coeff_transp_qty_src_praq('road_slag', 'slag', 'mass') = -1;
7661  coeff_transp_qty_src_praq('road_slag', 'gasoline', 'mass') = 0;
7662  coeff_transp_qty_src_praq('road_slag', 'CO2', 'mass') = 0;
7663  PARAMETER
7664  coeff_transp_qty_dest_praq(TT,R,Q);
7665  coeff_transp_qty_dest_praq('road_slag', 'slag', 'mass') = 1;
7666  coeff_transp_qty_dest_praq('road_slag', 'gasoline', 'mass') = 0;
7667  coeff_transp_qty_dest_praq('road_slag', 'CO2', 'mass') = 0;
7668  PARAMETER
7669  coeff_transp_dist_src_praq(R,Q,TT);
7670  coeff_transp_dist_src_praq('slag', 'mass', 'road_slag') = 0;
7671  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_slag') = -0.18;
7672  coeff_transp_dist_src_praq('CO2', 'mass', 'road_slag') = 0.3;
7673  PARAMETER
7674  coeff_transp_dist_dest_praq(R,Q,TT);
7675  coeff_transp_dist_dest_praq('slag', 'mass', 'road_slag') = 0;
7676  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_slag') = 0;
7677  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_slag') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_sludge.gms
7679  PARAMETER
7680  coeff_transp_qty_src_praq(TT,R,Q);
7681  coeff_transp_qty_src_praq('road_sludge', 'sludge', 'mass') = -1;
7682  coeff_transp_qty_src_praq('road_sludge', 'gasoline', 'mass') = 0;
7683  coeff_transp_qty_src_praq('road_sludge', 'CO2', 'mass') = 0;
7684  PARAMETER
7685  coeff_transp_qty_dest_praq(TT,R,Q);
7686  coeff_transp_qty_dest_praq('road_sludge', 'sludge', 'mass') = 1;
7687  coeff_transp_qty_dest_praq('road_sludge', 'gasoline', 'mass') = 0;
7688  coeff_transp_qty_dest_praq('road_sludge', 'CO2', 'mass') = 0;
7689  PARAMETER
7690  coeff_transp_dist_src_praq(R,Q,TT);
7691  coeff_transp_dist_src_praq('sludge', 'mass', 'road_sludge') = 0;
7692  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_sludge') = -0.18;
7693  coeff_transp_dist_src_praq('CO2', 'mass', 'road_sludge') = 0.3;
7694  PARAMETER
7695  coeff_transp_dist_dest_praq(R,Q,TT);
7696  coeff_transp_dist_dest_praq('sludge', 'mass', 'road_sludge') = 0;
7697  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_sludge') = 0;
7698  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_sludge') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_uranium.gms
7700  PARAMETER
7701  coeff_transp_qty_src_praq(TT,R,Q);
7702  coeff_transp_qty_src_praq('road_uranium', 'uranium', 'mass') = -1;
7703  coeff_transp_qty_src_praq('road_uranium', 'gasoline', 'mass') = 0;
7704  coeff_transp_qty_src_praq('road_uranium', 'CO2', 'mass') = 0;
7705  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 107
Fast RTN
C o m p i l a t i o n


7706  coeff_transp_qty_dest_praq(TT,R,Q);
7707  coeff_transp_qty_dest_praq('road_uranium', 'uranium', 'mass') = 1;
7708  coeff_transp_qty_dest_praq('road_uranium', 'gasoline', 'mass') = 0;
7709  coeff_transp_qty_dest_praq('road_uranium', 'CO2', 'mass') = 0;
7710  PARAMETER
7711  coeff_transp_dist_src_praq(R,Q,TT);
7712  coeff_transp_dist_src_praq('uranium', 'mass', 'road_uranium') = 0;
7713  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_uranium') = -0.18;
7714  coeff_transp_dist_src_praq('CO2', 'mass', 'road_uranium') = 0.3;
7715  PARAMETER
7716  coeff_transp_dist_dest_praq(R,Q,TT);
7717  coeff_transp_dist_dest_praq('uranium', 'mass', 'road_uranium') = 0;
7718  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_uranium') = 0;
7719  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_uranium') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_vegWaste.gms
7721  PARAMETER
7722  coeff_transp_qty_src_praq(TT,R,Q);
7723  coeff_transp_qty_src_praq('road_vegWaste', 'vegWaste', 'mass') = -1;
7724  coeff_transp_qty_src_praq('road_vegWaste', 'gasoline', 'mass') = 0;
7725  coeff_transp_qty_src_praq('road_vegWaste', 'CO2', 'mass') = 0;
7726  PARAMETER
7727  coeff_transp_qty_dest_praq(TT,R,Q);
7728  coeff_transp_qty_dest_praq('road_vegWaste', 'vegWaste', 'mass') = 1;
7729  coeff_transp_qty_dest_praq('road_vegWaste', 'gasoline', 'mass') = 0;
7730  coeff_transp_qty_dest_praq('road_vegWaste', 'CO2', 'mass') = 0;
7731  PARAMETER
7732  coeff_transp_dist_src_praq(R,Q,TT);
7733  coeff_transp_dist_src_praq('vegWaste', 'mass', 'road_vegWaste') = 0;
7734  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_vegWaste') = -0.18;
7735  coeff_transp_dist_src_praq('CO2', 'mass', 'road_vegWaste') = 0.3;
7736  PARAMETER
7737  coeff_transp_dist_dest_praq(R,Q,TT);
7738  coeff_transp_dist_dest_praq('vegWaste', 'mass', 'road_vegWaste') = 0;
7739  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_vegWaste') = 0;
7740  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_vegWaste') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_waste.gms
7742  PARAMETER
7743  coeff_transp_qty_src_praq(TT,R,Q);
7744  coeff_transp_qty_src_praq('road_waste', 'waste', 'mass') = -1;
7745  coeff_transp_qty_src_praq('road_waste', 'gasoline', 'mass') = 0;
7746  coeff_transp_qty_src_praq('road_waste', 'CO2', 'mass') = 0;
7747  PARAMETER
7748  coeff_transp_qty_dest_praq(TT,R,Q);
7749  coeff_transp_qty_dest_praq('road_waste', 'waste', 'mass') = 1;
7750  coeff_transp_qty_dest_praq('road_waste', 'gasoline', 'mass') = 0;
7751  coeff_transp_qty_dest_praq('road_waste', 'CO2', 'mass') = 0;
7752  PARAMETER
7753  coeff_transp_dist_src_praq(R,Q,TT);
7754  coeff_transp_dist_src_praq('waste', 'mass', 'road_waste') = 0;
7755  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_waste') = -0.18;
7756  coeff_transp_dist_src_praq('CO2', 'mass', 'road_waste') = 0.3;
7757  PARAMETER
7758  coeff_transp_dist_dest_praq(R,Q,TT);
7759  coeff_transp_dist_dest_praq('waste', 'mass', 'road_waste') = 0;
7760  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_waste') = 0;
7761  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_waste') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_waterNonPotable.gms
7763  PARAMETER
7764  coeff_transp_qty_src_praq(TT,R,Q);
7765  coeff_transp_qty_src_praq('pipe_waterNonPotable', 'waterNonPotable', 'mass') = -1;
7766  coeff_transp_qty_src_praq('pipe_waterNonPotable', 'elec', 'energy') = 0;
7767  PARAMETER
7768  coeff_transp_qty_dest_praq(TT,R,Q);
7769  coeff_transp_qty_dest_praq('pipe_waterNonPotable', 'waterNonPotable', 'mass') = 1;
7770  coeff_transp_qty_dest_praq('pipe_waterNonPotable', 'elec', 'energy') = 0;
7771  PARAMETER
7772  coeff_transp_dist_src_praq(R,Q,TT);
7773  coeff_transp_dist_src_praq('waterNonPotable', 'mass', 'pipe_waterNonPotable') = 0;
7774  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_waterNonPotable') = -0.0054;
7775  PARAMETER
7776  coeff_transp_dist_dest_praq(R,Q,TT);
7777  coeff_transp_dist_dest_praq('waterNonPotable', 'mass', 'pipe_waterNonPotable') = 0;
7778  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_waterNonPotable') = 0;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 108
Fast RTN
C o m p i l a t i o n


INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_wood.gms
7780  PARAMETER
7781  coeff_transp_qty_src_praq(TT,R,Q);
7782  coeff_transp_qty_src_praq('road_wood', 'wood', 'mass') = -1;
7783  coeff_transp_qty_src_praq('road_wood', 'gasoline', 'mass') = 0;
7784  coeff_transp_qty_src_praq('road_wood', 'CO2', 'mass') = 0;
7785  PARAMETER
7786  coeff_transp_qty_dest_praq(TT,R,Q);
7787  coeff_transp_qty_dest_praq('road_wood', 'wood', 'mass') = 1;
7788  coeff_transp_qty_dest_praq('road_wood', 'gasoline', 'mass') = 0;
7789  coeff_transp_qty_dest_praq('road_wood', 'CO2', 'mass') = 0;
7790  PARAMETER
7791  coeff_transp_dist_src_praq(R,Q,TT);
7792  coeff_transp_dist_src_praq('wood', 'mass', 'road_wood') = 0;
7793  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_wood') = -0.18;
7794  coeff_transp_dist_src_praq('CO2', 'mass', 'road_wood') = 0.3;
7795  PARAMETER
7796  coeff_transp_dist_dest_praq(R,Q,TT);
7797  coeff_transp_dist_dest_praq('wood', 'mass', 'road_wood') = 0;
7798  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_wood') = 0;
7799  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_wood') = 0.3;
7800  SCALAR pareto_lim /1e8/;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/code/variables-space-time.gms
7802  VARIABLES
7803          cost_prod
7804          cost_transp
7805          cost_res
7806          cost_total
7807          pareto_var
7808          MFI_limit
7809          MFI
7810          zoneflow_quality(R,Q,Z,T)
7811          zoneflow_quantity(TT,R,Z,T)
7812          production_quantity(P,R,Z,T)
7813          production_quality(R,Q,Z,T)
7814          num_process(P,Z)
7815  POSITIVE VARIABLES
7816          imports(R,Z,T)
7817          exports(R,Z,T)
7818          rate_process(P,Z,T)
7819          rate_transp(TT,Z,ZZ,T)
7820  INTEGER VARIABLE
7821          num_process(P,Z)
7822  BINARY VARIABLES
7823          binary_import(R,Z)
7824          binary_export(R,Z)
7825          binary_transp(TT,Z,ZZ);
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/code/equations-space-time.gms
7827  EQUATIONS
7828          BALANCE_QUANTITY(R,Z,T)
7829          BALANCE_QUALITY(Q,Z,T)
7830          PROCESS_QUALITY(R,Q,Z,T)
7831          PROCESS_QUANTITY_PRAQ(P,R,Q,Z,T)
7832          MINIMUM_IMPORTS(R,Z,T)
7833          MAXIMUM_IMPORTS(R,Z,T)
7834          MAXIMUM_ZONES_IMPORT(R)
7835          MINIMUM_EXPORTS(R,Z,T)
7836          MAXIMUM_EXPORTS(R,Z,T)
7837          MAXIMUM_ZONES_EXPORT(R)
7838          MAXIMUM_PROCESS_RATE(P,Z,T)
7839  *       IMP_EXP(R,Z)
7840          MAXIMUM_TRANSPORT_RATE(TT,Z,ZZ,T)
7841          MINIMUM_TRANSPORT_RATE(TT,Z,ZZ,T)
7842          TRANSPORT_BIDIRECTION(TT,Z,ZZ)
7843          TRANSPORT_QUALITY(R,Q,Z,T)
7844          TRANSPORT_QUANTITY_PRAQ(TT,R,Q,Z,T)
7845  *       MFI_VALUE
7846  *       MFI_CONSTRAINT
7847          COST_PROCESS_PRODUCTION
7848          COST_PROCESS_TRANSPORT
7849          COST_IMPORTS
7850          PARETO_CONDITION
7851          PARETO_VARIABLE
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 109
Fast RTN
C o m p i l a t i o n


7852          OBJECTIVE_FUNCTION;
7853   
7854  BALANCE_QUANTITY(R,Z,T)..
7855          sum(TT, zoneflow_quantity(TT,R,Z,T)) +
7856          imports(R,Z,T) +
7857          sum(P, production_quantity(P,R,Z,T)) =e=
7858          demand_quantity(R,T,Z) +
7859          exports(R,Z,T);
7860   
7861  BALANCE_QUALITY(Q,Z,T)..
7862          sum(R,
7863          zoneflow_quality(R,Q,Z,T) +
7864          resource_quality(R,Q) * imports(R,Z,T) +
7865          production_quality(R,Q,Z,T)
7866          ) =e=
7867          sum(R,
7868          demand_quality(R,Q,T,Z) +
7869          resource_quality(R,Q) * exports(R,Z,T)
7870          );
7871   
7872  PROCESS_QUANTITY_PRAQ(P,R,Q,Z,T)$(binary_process(P,R,Q)=1)..
7873          production_quantity(P,R,Z,T) * resource_quality(R,Q) =e= coeff_process_praq(P,R,Q)*rate_process(P,Z,T) * bina
      ry_resource(R,Q);
7874   
7875  PROCESS_QUALITY(R,Q,Z,T)..
7876          production_quality(R,Q,Z,T) =e= sum(P, coeff_process_praq(P,R,Q) * rate_process(P,Z,T));
7877   
7878  MAXIMUM_PROCESS_RATE(P,Z,T)..
7879          rate_process(P,Z,T) =l= num_process(P,Z) * rate_process_max(P,T);
7880   
7881  MAXIMUM_TRANSPORT_RATE(TT,Z,ZZ,T)..
7882          rate_transp(TT,Z,ZZ,T) =l= binary_transp(TT,Z,ZZ) * rate_transp_max(TT,T);
7883   
7884  MINIMUM_TRANSPORT_RATE(TT,Z,ZZ,T)..
7885          rate_transp(TT,Z,ZZ,T) =g= binary_transp(TT,Z,ZZ) * rate_transp_min(TT,T);
7886   
7887  TRANSPORT_BIDIRECTION(TT,Z,ZZ)..
7888          binary_transp(TT,Z,ZZ) =e= binary_transp(TT,ZZ,Z);
7889   
7890  * Limit transfers only to neighbouring cells
7891          binary_transp.FX(TT,Z,ZZ)$(not nb(Z,ZZ)) = 0;
7892   
7893  MINIMUM_IMPORTS(R,Z,T)..
7894          binary_import(R,Z) * imports_min(R,T) =l= imports(R,Z,T);
7895   
7896  MAXIMUM_IMPORTS(R,Z,T)..
7897          imports(R,Z,T) =l= binary_import(R,Z) * imports_max(R,T);
7898   
7899  MAXIMUM_ZONES_IMPORT(R)..
7900          sum(Z, binary_import(R,Z)) =l= num_zones_imports(R);
7901   
7902  MINIMUM_EXPORTS(R,Z,T)..
7903          binary_export(R,Z) * exports_min(R,T) =l= exports(R,Z,T);
7904   
7905  MAXIMUM_EXPORTS(R,Z,T)..
7906          exports(R,Z,T) =l= binary_export(R,Z) * exports_max(R,T);
7907   
7908  MAXIMUM_ZONES_EXPORT(R)..
7909          sum(Z, binary_export(R,Z)) =l= num_zones_exports(R);
7910   
7911  *IMP_EXP(R,Z)..
7912  *       binary_import(R,Z) + binary_export(R,Z) =l= 1;
7913   
7914  TRANSPORT_QUANTITY_PRAQ(TT,R,Q,Z,T)$(binary_transport(TT,R,Q)=1)..
7915          zoneflow_quantity(TT,R,Z,T) * resource_quality(R,Q) =e=
7916          (
7917          sum(ZZ, (coeff_transp_qty_src_praq(TT,R,Q) + coeff_transp_dist_src_praq(R,Q,TT)*length(Z,ZZ)) * rate_transp(T
      T,Z,ZZ,T)) +
7918          sum(ZZ, (coeff_transp_qty_dest_praq(TT,R,Q) + coeff_transp_dist_dest_praq(R,Q,TT)*length(ZZ,Z)) * rate_transp
      (TT,ZZ,Z,T))
7919          ) * binary_resource(R,Q);
7920   
7921  TRANSPORT_QUALITY(R,Q,Z,T)..
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 110
Fast RTN
C o m p i l a t i o n


7922          zoneflow_quality(R,Q,Z,T) =e=
7923          sum((TT,ZZ), (coeff_transp_qty_src_praq(TT,R,Q) + coeff_transp_dist_src_praq(R,Q,TT)*length(Z,ZZ)) * rate_tra
      nsp(TT,Z,ZZ,T)) +
7924          sum((TT,ZZ), (coeff_transp_qty_dest_praq(TT,R,Q) + coeff_transp_dist_dest_praq(R,Q,TT)*length(ZZ,Z)) * rate_t
      ransp(TT,ZZ,Z,T));
7925   
7926  *MFI_VALUE..
7927  **      GHGs
7928  *       MFI =e=  sum((R,Z,T), imports(R,Z,T) * emissions_resource(R));
7929   
7930  *MFI_CONSTRAINT..
7931  *       MFI =l= 1e+2;
7932   
7933  * Annual cost, assuming a 10 year lifespan
7934  COST_PROCESS_PRODUCTION..
7935          cost_prod =e= sum((P,Z), cost_process_cap(P) * num_process(P,Z));
7936  *       cost_prod =e= 0;
7937   
7938  COST_PROCESS_TRANSPORT..
7939  *       cost_transp =e= sum((TT,Z,ZZ), cost_transp_cap(TT) * binary_transp(TT,Z,ZZ));
7940          cost_transp =e= sum((TT,Z,ZZ), cost_transp_cap(TT) * binary_transp(TT,Z,ZZ) * length(Z,ZZ));
7941   
7942  PARETO_CONDITION..
7943          pareto_var =l= pareto_lim;
7944   
7945  COST_IMPORTS..
7946          cost_res =e= sum((R,Z,T), cost_resource(R) * imports(R,Z,T) * span(T));
7947  *       cost_res =e= sum((R,Z,T), cost_resource(R) * imports(R,Z,T));
